gene,score,fold_change
Mfge8,0.308,9.75
Itga8,0.307,44.82
Jag1,0.305,17.15
Stac,0.305,363.39
Hand2os1,0.303,24.70
Egflam,0.296,19.28
Pcdh18,0.292,26.63
Adamts12,0.290,17.97
Myo1b,0.289,12.03
Fhl5,0.289,268.77
Ajuba,0.289,29.85
Ddr2,0.288,13.03
Ano1,0.286,15.86
Gprc5c,0.285,13.11
Map3k20,0.284,14.46
Heyl,0.284,18.07
Nrgn,0.283,41.72
Hand2,0.281,18.70
Cald1,0.281,23.38
Gpc6,0.281,11.09
Mnd1,0.278,40.54
Ngf,0.278,9.47
Jph2,0.278,94.95
Gm4876,0.278,12.81
B130024G19Rik,0.278,30.79
Trarg1,0.276,237.38
Cpm,0.274,5.35
Fam162a,0.274,12.36
Nexn,0.267,12.35
Ttll7,0.267,9.47
Pdlim3,0.265,78.47
Nrip2,0.264,300.18
Tesc,0.264,8.44
Mcam,0.263,9.58
Ppm1e,0.263,8.16
Cabp1,0.262,20.39
Ccdc68,0.261,14.30
Angptl2,0.259,13.25
Trp53inp2,0.256,10.16
Ndrg2,0.255,16.32
Pde8b,0.254,10.01
Cd248,0.253,9.35
Axl,0.253,9.74
Tinagl1,0.253,5.17
Prkar2b,0.252,12.38
Spry4,0.252,5.11
Slc11a1,0.251,4.37
Cygb,0.250,8.53
Gdf11,0.248,9.92
Nr2f2,0.244,19.88
Sox5,0.244,11.01
Cacna2d1,0.243,24.30
Parm1,0.242,7.74
Tpm1,0.241,18.17
A4galt,0.241,10.38
Impa2,0.240,6.45
Pcp4l1,0.240,10.16
G0s2,0.239,12.55
Dtx3,0.238,9.78
Hspb2,0.236,115.45
Cyp7b1,0.236,16.78
Adap2,0.234,5.14
Adamts4,0.232,18.35
Mgp,0.232,14.03
Inka2,0.231,9.30
Klhdc8b,0.230,8.57
Dlc1,0.229,10.25
Slc4a8,0.229,12.91
Fbxl22,0.228,43.61
Adcy3,0.227,5.40
Npy1r,0.226,164.19
Map1a,0.226,14.30
Angpt1,0.226,6.65
Rrad,0.226,6.60
Nes,0.225,7.77
Ptp4a3,0.225,4.78
Lsamp,0.225,10.01
Thy1,0.224,8.74
Nfatc4,0.223,20.83
Dgkg,0.223,7.73
Art3,0.223,57.75
Gng11,0.222,7.68
Pear1,0.221,6.86
Rasgrp2,0.221,4.72
Dmpk,0.220,13.65
Ccdc170,0.219,21.45
Adcy5,0.218,20.49
C1s1,0.217,10.89
Foxs1,0.217,29.76
Slc24a3,0.216,6.51
Astn2,0.216,10.03
Adap2os,0.215,3.88
Sdc2,0.214,8.38
Fblim1,0.214,5.47
Rasl11a,0.214,17.28
Adcy6,0.214,6.08
Ddit4l,0.214,14.98
Ggt5,0.213,5.46
Akap6,0.213,65.59
Vasn,0.212,9.54
Rgs7bp,0.212,19.63
Rbpms2,0.211,80.91
Gm26632,0.211,4.74
Sytl2,0.210,7.10
Adcyap1r1,0.210,16.22
Pth1r,0.210,23.30
